! =========================================================================
! sleepy list diff report: 2026-03-06 12:13:38
! =========================================================================

! SUMMARY: Added 520 | Removed 4783 | Moved 451
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 35
+ ||ad.thinkpool.com^
~ ||olaycmlqxoayg.site^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||openseaproks007.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||paradox924x.pages.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||pbymqomcjgyqk.online^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||piufedwchveap.site^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||qbugvwrvgokqk.online^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||qgrclhbmxc.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||reallyduskseventeen.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||rtacabinetstore.blob.core.windows.net^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||safetygrieced.shop^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||scusitstor.blob.core.windows.net^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||sggtsbxulprnn.site^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||spobl1sn1m005dp.blob.core.windows.net^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||spswjytxnvunp.online^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||stbsmhpubcnl.blob.core.windows.net^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||steamcomunitiy.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||sticky-literature.pro^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||streporommatea.shop^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||templafyprod2dynamimu.blob.core.windows.net^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||thorny-craft.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||tlwsqhwhjaqmb.online^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||turkeysaventre.shop^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||tvtltsainzooh.site^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||ufszurxtsc.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||uiyxoowmkcppo.online^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||ukfvaypajxloc.online^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||uswibinjursxc.site^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||veilsscrog.shop^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||vyilmellyqbfs.online^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||wallett-connect.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||wmndlomarcydl.site^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||wopdnxrrfqtel.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||x33t-e9creddgf2bwd0dr.z03.azurefd.net^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||x9peuspod01prot1h06.blob.core.windows.net^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||xn--h6qpop2cq9nl9c.pages.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||ygaeklqwfmtsl.website^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
+ ||51015kids.club^
+ ||abqzxe.com^
+ ||alebilet.kupteraz28517600.click^
+ ||allegro.pl-82639.sbs^
+ ||allegrolokalnie.ido689581.it.com^
+ ||allegrolokalnie.pl-82639.sbs^
+ ||allegrolokalniepl.oferta9671.sbs^
+ ||aoupesale-bd.com^
+ ||arc-partners.online^
+ ||arkvilenstok.info^
+ ||auraxapp.net^
+ ||backbeatwines.com^
+ ||barkoyachting.com^
+ ||bayassetholm-en.com^
+ ||beginprogram.click^
+ ||benhgut.com^
+ ||bennettcamila.shop^
+ ||bgtfrv.com^
+ ||blettter7view.info^
+ ||brunstikkova.pro^
+ ||buuuiss.com^
+ ||buzzmatic7hub.info^
+ ||bwyphkun.shop^
+ ||canarunind.rest^
+ ||candcrvpark.com^
+ ||canstocurb.com^
+ ||ccc-shoe.com^
+ ||choumanplast.com^
+ ||circleinner.yearofblood.com^
+ ||cl2quant.com^
+ ||cl4quant.com^
+ ||contratsgust.pioneerparkministorage.com^
+ ||cottoninvest-en.com^
+ ||coxchloe.shop^
+ ||coxjosiah.shop^
+ ||cudaselect.com^
+ ||cuddlebug.echelonag.info^
+ ||davefoundca.com^
+ ||deepblueedge-en.com^
+ ||digitrv.com^
+ ||diripeo.com^
+ ||discount-lidl.shop^
+ ||dkseptwo.com^
+ ||dozsale.xyz^
+ ||draxenvaro-en.com^
+ ||drizzle4star.info^
+ ||droskvenhalla.top^
+ ||elingustafsson.com^
+ ||elmndo-financiera.com^
+ ||ezebra.lykose.life^
+ ||ezikoapteka.pl-vip.com^
+ ||f1toystore.com^
+ ||fadgor.com^
+ ||firmyieldvale-en.com^
+ ||fjelvandikura.info^
+ ||flippant3sky.info^
+ ||fosterpenelope.shop^
+ ||frankdepositvale-en.com^
+ ||frataintor.rest^
+ ||fruenza-en.com^
+ ||gbvfcd.com^
+ ||ghurtabelloni.pro^
+ ||ginginoner.rest^
+ ||goondole.com^
+ ||grzegorzcwik.pl^
+ ||havaninvesario-en.com^
+ ||heartyhardy.com^
+ ||heikomikes.de^
+ ||henning-kober.de^
+ ||hollowtreewave.pro^
+ ||homeforwaywardtees.com^
+ ||homihyy.com^
+ ||hyperflow-en.com^
+ ||idrisakinola.com^
+ ||information40614-app-unlock.onetmail.poczta-unlock.site^
+ ||information70041-app-unlock.onetmail.poczta-unlock.site^
+ ||iq-works.de^
+ ||jacksonjayden.shop^
+ ||jarno-kirnberger.de^
+ ||jerseyjoy.shop^
+ ||jrk-sad.de^
+ ||jysk-rabat.shop^
+ ||kazar-pl.shop^
+ ||kloijp.com^
+ ||koersaven-en.com^
+ ||koznseasoaline.com^
+ ||kvalmertsund.top^
+ ||kzuravault.com^
+ ||l.petitbleu.fr^
+ ||leztruvin-en.com^
+ ||lussuguile.rest^
+ ||marketbriefzone.info^
+ ||miastolokalny.convertri.com^
+ ||mindweaverty.info^
+ ||muhego.sbs^
+ ||naanaavc.com^
+ ||nbzxvc.com^
+ ||net.f-lix.com^
+ ||nomadic.dnsserverbr.info^
+ ||nonprsubte.rest^
+ ||nowe-05-03-26-o.click^
+ ||ntran.helmetroofing.com^
+ ||ochniksalestopshoppers.com^
+ ||ochniksalestopshopping.shop^
+ ||olx.pl-82639.sbs^
+ ||oskirendvall.info^
+ ||pdv.mabelpetshop.com.br^
+ ||peakgainstead-en.com^
+ ||phcopy.com^
+ ||pilirportalis-en.com^
+ ||pkvaldstreng.top^
+ ||pl-07239.sbs^
+ ||pl-328176.sbs^
+ ||pl-335194.sbs^
+ ||pl-337976.sbs^
+ ||pl-342425.sbs^
+ ||pl-367327.sbs^
+ ||pl-399116.sbs^
+ ||pl-399216.sbs^
+ ||pl-399526.sbs^
+ ||pl-424567.sbs^
+ ||pl-459494.sbs^
+ ||pl-463761.sbs^
+ ||pl-543.sbs^
+ ||pl-54774.sbs^
+ ||pl-62.cyou^
+ ||pl-756434.sbs^
+ ||pl-76594.sbs^
+ ||pl-82634.sbs^
+ ||pl-864351.sbs^
+ ||pl-88586.sbs^
+ ||pl-ntmdela.com^
+ ||pl-przedmiot5362.sbs^
+ ||plenovaloradan-en.com^
+ ||plquantu9.com^
+ ||prime-aurora-fin.com^
+ ||prismeupan.rest^
+ ||progrsmell.best^
+ ||promptevistaxr-en.com^
+ ||przedmiot56432.sbs^
+ ||psicobeeme.rest^
+ ||puonuk.uk^
+ ||pyqmjc.com^
+ ||quadrifid.top^
+ ||quorphidal.online^
+ ||radiodisin.rest^
+ ||rammorinte.rest^
+ ||reef-assetholm.com^
+ ||reg.termsibx.online^
+ ||reptdailyn.com^
+ ||richardsonclaire.shop^
+ ||riverrespo.rest^
+ ||rogersoliver.shop^
+ ||schildvaultaris-en.com^
+ ||scratchdhelmet.casa^
+ ||scriccenti.rest^
+ ||securelis-en.com^
+ ||securelisv70-en.com^
+ ||seophd.com^
+ ||sg15quant.com^
+ ||sizeer.obelink-nl.top^
+ ||sklepmartes-store.shop^
+ ||sklepmartespl.shop^
+ ||skrentivaldo.pro^
+ ||slide-cipro-hub.net^
+ ||smarthomeoutlet.top^
+ ||smyk-family.com^
+ ||smyk-fb.com^
+ ||smyk-sale.store^
+ ||smyksale.xyz^
+ ||solidomercantan-en.com^
+ ||spergstiat.rest^
+ ||spikemaxalthub-en.com^
+ ||storesel.sbs^
+ ||strawberryaalert.cyou^
+ ||strefa-inwestora.com^
+ ||strideluxorax-en.com^
+ ||support.hqts.com^
+ ||svaltenkremda.top^
+ ||svchnereport.com^
+ ||swoosher6path.info^
+ ||swooshhy5view.info^
+ ||taverattor.rest^
+ ||tediainvil.rest^
+ ||thecellartapas.com^
+ ||thehomeplants.com^
+ ||thistlecoastfield.com^
+ ||thomascharles.shop^
+ ||timesily.com^
+ ||tollgov.vip^
+ ||treviloxano-pro.com^
+ ||tshirtso.club^
+ ||twirlsshred.yearofblood.com^
+ ||ueueroutlet.com^
+ ||ujyhgt.com^
+ ||universaul.com^
+ ||vellantixcore-en.com^
+ ||vellantixcore96-en.com^
+ ||vfcder.com^
+ ||wayklooped.dominogarments.com^
+ ||wexrty.com^
+ ||wieczorek-iwona-znalezieni.pl^
+ ||wilkersonfinley.shop^
+ ||wonteflagi.rest^
+ ||woodannabelle.shop^
+ ||xcmvbn.com^
+ ||ybjqrs.com^
+ ||zsign.presentercreative.com^

! [Phishing Army] Removed: 0 | Moved: 53 | Added: 0
! Moved to 1Hosts (Xtra): 53 rules
~ ||acscourier.id^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||adobe-pdf-latest-pirrentaksi12.appwrite.network^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||anahirschle.com.br^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||api.bengkel.agsatu.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||armt.cloud^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||babylemonademusic.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||chviewxyz.strategicblueprints.de^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||citiauthorize.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||codashops.moonton-zone.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||coltelli.com.br^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||corporatelenders.cc^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||dds-georgia.mwlaj.icu^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||dhfifufdaftarskrng.my.id^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||dhl.mudar.top^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||diepost.club^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||edagvusvussupplion.us025.jlabogados.com.mx^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||f233k.xyz^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||galiciacgu.ar^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||globalterdaftar.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||glovobrains.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||googlesecruity.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||guzmantriana.com.mx^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||irkus.com.do^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||itau-premio.cc^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||keyuserauth.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||login.benalmadena-es--microsoft.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||logon-microsoft.net^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||mail-matelilink.appwrite.network^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||mail.fast-shipping.it^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||member782.marketing-partner-invite.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||mykeydirect.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||myshiznit.info^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||nuhnn.ca^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||oxford.telephonyteams.co^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||pcsupport.fr^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||pinjamancepatsdri.seller.biz.id^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||pxhso7sz.xsnk.my.id^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||ravino5.vip^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||reporteprod.petroleramonterrico.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||s111f.xyz^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||safearea.putunesimbah.de^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||secure-payment.cloud^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||shopapi.facebook889.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||sslcsr.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||steam.workshopcommunityvoting.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||swiftwaste.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||tikshopers.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||u94l.xyz^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||web-netcoin-app-auth.tem3.io^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||www.authfacebook.hb.gwfaoli.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||xmlayananindonews.crackersnew.biz.id^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||y208z.xyz^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||ywnjb.tehplan-online.ru^ [Moved: Phishing Army -> 1Hosts (Xtra)]

! [ShadowWhisperer Tracking List] Removed: 1 | Moved: 0 | Added: 45
- ||stat.ripe.net^
+ ||387544143.picard-fashion.com^
+ ||4141409202.vitapur.si^
+ ||a8cv.brush-up.jp^
+ ||analytics.assistouest.fr^
+ ||analytics.awesomestufftobuy.com^
+ ||analytics.banijay.com^
+ ||analytics.detie.cn^
+ ||analytics.fiat500126.com^
+ ||analytics.gestreift.net^
+ ||analytics.lgh.eu^
+ ||analytics.strothmann.de^
+ ||analytics.tramao.com^
+ ||click.easycosmetic.be^
+ ||data.chemyo.com^
+ ||data.emails.metro-cc.hr^
+ ||data.filterfabriek.nl^
+ ||et.questworkspaces.com^
+ ||famhe.westandwillow.com^
+ ||fcirv.plutopillow.com^
+ ||kzikh.duderobe.com^
+ ||load.dvboost.erikschevrolet.com^
+ ||load.s.twocontinents.com^
+ ||load.sgtm.jetprimeshop.it^
+ ||luka.plutopillow.com^
+ ||matomo.awe.jp^
+ ||matomo.beweb.fr^
+ ||matomo.cabesto.com^
+ ||matomo.lism.io^
+ ||matomo.plug-in.de^
+ ||plausible.lblod.info^
+ ||qljmj.westandwillow.com^
+ ||r.courrier.forties-factory.com^
+ ||reuei.covertecproducts.com^
+ ||s.gaurology.com^
+ ||sgtm.tennis-point.es^
+ ||sgtm.trapezblech-onlineshop.de^
+ ||ss.newurtopia.com^
+ ||ssdata.alfaparfmilanopro.com^
+ ||stats.hiboutik.com^
+ ||stats.parstoday.ir^
+ ||stats.zionetrix.net^
+ ||tk.boutique.hbrfrance.fr^
+ ||tzpiz.racecraftaus.com^
+ ||ws-statistiche.tecnocasa.com^
+ ||xzwtxo.nurse-senka.jp^

! [AdGuard DNS filter] Removed: 0 | Moved: 21 | Added: 58
! Moved to 1Hosts (Xtra): 17 rules
~ ||603b61d91d.com^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||brdjxakmufwxo.site^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||emsfmodwjrzpy.website^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||entgfnlkndzpu.space^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||gaychdyevupfd.website^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||jcddassfxxapj.website^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||jujpitie.com^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||kwehwrdfefjtx.space^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||oeathdfzelgtd.online^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||pbn6qjf1gff552eb1ti8rfnb3362ihkw9lur.rest^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||pmleazgb.com^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||qobpxugcqtsk.com^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||scringeeloge.com^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||uhuftlzjpqiip.space^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||vnlhedlhjyzrs.site^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||vthnavimclxsbc.xyz^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||xpeaywvlpom.com^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
! Moved to OISD Blocklist Big: 4 rules
~ ||0fs6pe6w0j.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||89ga0evbha.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||brb3mb25zg.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xxhfuaek.icu^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||a.palenonperformance.com^
+ ||bbxecblihp.com^
+ ||bdokkq.themodernback.com^
+ ||boskiermoiling.cyou^
+ ||bunkeryturse.cyou^
+ ||cas.onlinebaufuchs.de^
+ ||cqpmvc.hbrfrance.fr^
+ ||data.beautycarebag.com^
+ ||delawstooded.com^
+ ||djtciijwpgrxx.online^
+ ||dt.picard-fashion.com^
+ ||dwga.houswise.com^
+ ||event.ucarpac.com^
+ ||ezd6n7n4m7.com^
+ ||fizmyftiyt.com^
+ ||fjakau.innonature.eu^
+ ||fkzcrofqtjawk.space^
+ ||fp.shopminnow.com^
+ ||fxrxwgofoga.com^
+ ||gbrorlauokmsq.website^
+ ||indisputabletim.com^
+ ||isl.caminos.click^
+ ||kiackepeus.cyou^
+ ||kkprrvdwybmlz.online^
+ ||krurdm.spao.com^
+ ||learnihinder.com^
+ ||ljpdwxykkqyxk.online^
+ ||lrwprzvusazvh.website^
+ ||lwvz4vwkc8.com^
+ ||major-middle.pro^
+ ||mikvahvirally.shop^
+ ||p9q9k5h72g3k7hy.rest^
+ ||partner.exitshop.cz^
+ ||possessedrehearsal.com^
+ ||prankubg.com^
+ ||presentfeel.com^
+ ||pxrjzziqqthqo.online^
+ ||qnscvrwvccjme.online^
+ ||roundaboutgnatuniversal.com^
+ ||sgajop.hififnk.kr^
+ ||sgtbbgdkovkhz.site^
+ ||slonkpuggry.cyou^
+ ||sst.mathy.de^
+ ||sst.preponcall.com^
+ ||stp.wiztoyz.com^
+ ||sunlightelitistbut.com^
+ ||superiorrollback.com^
+ ||surcloyblunt.shop^
+ ||swwwjpqqydeyq.website^
+ ||tgridj.inheritco.com^
+ ||tpovpwtqjeazz.website^
+ ||uuuwxykgcvcgp.website^
+ ||uxwguokhhjghp.space^
+ ||vanillanegotiationitem.com^
+ ||xghpzp.medicis-patrimoine.com^
+ ||xhriud.photo-univers.fr^
+ ||yrbrkcnbhe.xyz^
+ ||zneerf.ixtem-moto.com^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 1 | Added: 0
! Moved to 1Hosts (Xtra): 1 rules
~ ||newtab.art^ [Moved: ShadowWhisperer's Malware List -> 1Hosts (Xtra)]

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 18 | Added: 0
! Moved to 1Hosts (Xtra): 1 rules
~ ||paccbet.pages.dev^ [Moved: Malicious URL Blocklist (URLHaus) -> 1Hosts (Xtra)]
! Moved to OISD Blocklist Big: 17 rules
~ ||avon-v9.avonkerosene.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||bio-trace.organiclink.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||brid01.fluxbridge.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||cryp-sync.cryptonest.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||data-vault.cryptonest.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||flow-core.fluxbridge.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||flux-net.fluxbridge.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||kero01.avonkerosene.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||link-v6.organiclink.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||metro-net.metropulse.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||nest-v4.cryptonest.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||nest09.cryptonest.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||orga-sync.organiclink.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||paidinvoicefilesprojectnml.vercel.app^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||pulse-v5.metropulse.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||pulse02.metropulse.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||urban-sys.metropulse.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 1
+ ||fitgirl-repacks.vip^

