! =========================================================================
! sleepy list diff report: 2026-05-13 18:42:22
! =========================================================================

! SUMMARY: Added 686 | Removed 906 | Moved 1123
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 4 | Moved: 0 | Added: 0
~ ||trsp-ml.pro^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||trustcardsapp.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||trustwalletapp.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||trustwalletdiagnosis-ie.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||trustwalletjbv.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||tumtaka.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||tuyendoan.vn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||tw53te.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||txrelay.org^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||tzmqyj.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||umiversopor.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||update-ledger-live.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||update-reviewss.ftworthacrepair.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||veificabnl.click^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||veltrixbank.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||venmlog.info^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||verifica-app.online^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||verification1.interconnect200.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||verifyidmetaxationsportal.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||videreglobal.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||vimaoy.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||vinted.029140.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||vinted.xsk123.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||vip-myclick.yachts^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||vladsilagy.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||vocmgjenxcmg.sparkasse.website^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||vote-gg.click^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||votredomicile.pro^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||votrportail-administratiffr-ticketad2410-3892.wpdevcloud.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||vpass-ne.assti.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||w3-inf-y-e-t-t-e-l-ugf.adm.ibsystem.com.br^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||w4wte5.lol^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||w6whgy2.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||wallpra.net-sh.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||wallxnet.cm-at.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||wdascde42dk494uhf339fdmwis93jyd025.view-opensso.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||web-phantom.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||web3walletconnect.digital^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||webappaseureaccntswkuyhkljdfhj.dfi457yhfdg45ydj.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||webappscurenwverifynpymntsvawvdgatsdwt.padampaudel.com.np^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||webfluencer3.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||webpolymarket.us^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||weddingdjsincleveland.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||weeklydialer.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||wgmaxp.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||wgpqczj.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||whatioj.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||wie974e.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||with-haixingtv.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||wjjhip.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||work-haixing.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||writeup-blogtrezor.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||wrljgy.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||wrtvqxidkqj.sparkasse.website^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||wugebang.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||www-aruba-fatturazione.mobiili-app.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||www-okx-log-in.pro^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||www-pay.mobile-tiantianyingqiu.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||www-pay.top-28dog.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||www-pay.top-jiangnansports.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||www-pay.zh-online-7m.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||wz12376.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||xalyxmy.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||xn--crudit-gva.domici11920.pro^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||xn--rbby-0na.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||yhqby.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||yn12376.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||yrgffui0boa.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||yrtzmbp.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ytxqltech.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||yuanfrom.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||yudceh.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ywh6732.lol^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ywolpclqqs.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ywt63uh.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||yz.cjqfl.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||zfjzhg.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||zh-apps-jnsports.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||zh-vip-fengniao.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||zh-zone-wangcai28.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||zhengdianqixiao.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||zhenkaijs.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||zhongyatielu.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||zhw-renren.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||zk-tiantianyingqiu.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||zmhcn.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||znbiz.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
+ ||1qtyuiokhbdge678ueyehe89364649hfgb.s3.us-east-1.amazonaws.com^
+ ||agitated-swanson-2400de.netlify.app^
+ ||airbnb-style-clone.vercel.app^
+ ||amrithachandrabose.github.io^
+ ||brave-poincare-c1bcee.netlify.app^
+ ||clever-kowalevski-3c481f.netlify.app^
+ ||clinks.netlify.app^
+ ||cocky-chandrasekhar-72cffa.netlify.app^
+ ||cocky-nightingale-40ccb8.netlify.app^
+ ||community-review-standards-2212.vercel.app^
+ ||compassionate-lovelace-693fc9.netlify.app^
+ ||competent-bartik-cd47e7.netlify.app^
+ ||confident-fermat-82200a.netlify.app^
+ ||confident-kirch-8ba712.netlify.app^
+ ||cranky-mahavira-4f42e4.netlify.app^
+ ||delicate-darkness-0d16.vu6023546.workers.dev^
+ ||famous-baklava-20165b.netlify.app^
+ ||frosty-fermat-051f1b.netlify.app^
+ ||gentle-oak-886.allcompredirectportalshare.workers.dev^
+ ||happy-dubinsky-6ee824.netlify.app^
+ ||hardcore-goldberg-324ede.netlify.app^
+ ||inspiring-meitner-1746b9.netlify.app^
+ ||instagram-itsdk021-vipsofficial.netlify.app^
+ ||instagramusernamelogin.netlify.app^
+ ||jp-amazon.a1u.top^
+ ||kind-pike-cd6bdd.netlify.app^
+ ||live-ledge-cdn.pages.dev^
+ ||loading35465-3768.s-drc2.cloud.gcore.lu^
+ ||lucasqueiro-z.github.io^
+ ||lucid-sinoussi-f1726c.netlify.app^
+ ||nervous-bassi-8cb0c6.netlify.app^
+ ||nervous-kirch-92ee6e.netlify.app^
+ ||netflix-clone-five-iota.vercel.app^
+ ||netflix-clone-lyart-zeta-83.vercel.app^
+ ||netflixclone-chi-ten.vercel.app^
+ ||nostalgic-leavitt-6cfeb9.netlify.app^
+ ||nostalgic-liskov-b4d36c.netlify.app^
+ ||practical-volhard-e1a3ca.netlify.app^
+ ||redirect-5417fb20.vercel.app^
+ ||redirect-ffe5a1da.vercel.app^
+ ||reverent-darwin-9eedc5.netlify.app^
+ ||shreyas-s-d.github.io^
+ ||support-ledger-en-us.pages.dev^
+ ||vk.com.clubs.5tv5.ru^
+ ||ye2-d0frejhccgh3f7cg.z03.azurefd.net^
+ ||zen-rosalind-ccfd2a.netlify.app^

