! =========================================================================
! sleepy list diff report: 2026-01-20 18:35:25
! =========================================================================

! SUMMARY: Added 775 | Removed 6271 | Moved 465
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 44
+ ||ads.metronome.ge^
- ||twidneycondard.com^
- ||twincitiesbusinessradio.com^
- ||twomlows.com^
- ||twooak.com^
- ||twoworlds.co^
- ||txsyz.com^
- ||tycofpp.com^
- ||tyresonline.ae^
- ||tzarch.ch^
- ||ua.cdzombak.net^
- ||uaz-sale.ru^
- ||ubgnet.de^
- ||ucai123.com^
- ||uer.ca^
- ||uexcelerate.app^
- ||ufau4.website^
- ||ufec.de^
- ||uffizi-gallery-tickets.org^
- ||uglysleepclub.com^
- ||ugnexrpm.com^
- ||uhuw.nl^
- ||uidkaaa.xyz^
- ||uihfjwyj.xyz^
- ||uis-st.de^
- ||uit.br^
- ||ukcovde.cc^
- ||ukcreditunionbanking.com^
- ||ukplantoperators.com^
- ||ukrailpics.com^
- ||uksv.net^
- ||ulanka-us.com^
- ||ultimate-disassembly.com^
- ||ultimatepoolgroup.com^
- ||ultraankle.com^
- ||umov.me^
- ||ums-telemetry-eu-par.heytapmobi.com^
- ||undelivrd.com^
- ||underfloorheating-direct.com^
- ||underground-england.world^
- ||underthewatermedia.com^
- ||unibarge.com^
- ||unicoousa.com^
- ||uniflucht.com^
- ||unilever.de^
- ||unioncamere.it^
- ||unipage.eu^
- ||unitronusa.com^
- ||univ-blida2.dz^
- ||univ-dbkm.dz^
- ||unsexy.de^
- ||unss.org^
- ||unstressed.net^
- ||unverwundbarkeit.de^
- ||unvired.com^
- ||upornia.top^
- ||upperandro.com^
- ||urbanjournalism.org^
- ||usacartrip.com^
- ||usafiredoor.com^
- ||usdailyledger.com^
- ||useteleradio.sbs^
- ||usgovtexas-ads.usgovtexas.cloudapp.usgovcloudapi.net^
- ||usinestreet.fr^
- ||usluzhite.ru^
- ||usphonesearch.com^
- ||usrgroups.com^
- ||usroids.com^
- ||usske.sk^
- ||utahsafetycouncil.org^
- ||utrai.com^
- ||uusc.org^
- ||uwa-biotech.com^
- ||v8a-moving-pictures.com^
- ||vaeridion.com^
- ||valaam.ru^
- ||valeriosfashion.com^
- ||vallartaplus.com^
- ||vallartaplus.info^
- ||valleyking.com^
- ||valoris-avocats.com^
- ||valuemaxxstore.com^
- ||van-buuren.com^
- ||vandeveldepackaging.com^
- ||vanicosmetics.com^
- ||vanmossel.lu^
- ||varsityspirit.com^
- ||vasholubnik.sk^
- ||vastgoed03.be^
- ||vatec.vn^
- ||vaultcouture.com^
- ||vbngtv.com^
- ||vc-mp.net^
- ||vcte.de^
- ||vdaq.site^
- ||vdo.com^
- ||vecthai.com^
- ||vedosign.com^
- ||vehiquip.de^
- ||veliyathgarden.com^
- ||veloxity.us^
- ||vendee-maraispoitevin.com^
- ||venson.com^
- ||ventevinfra.com^
- ||venuesworld.com^
- ||veraqueconsulting.com^
- ||verdammung.de^
- ||verejna-soutez.cz^
- ||veresklab.com^
- ||veridexo.net^
- ||verified.eu^
- ||verifiedvpn.com^
- ||verkter.no^
- ||versapak.de^
- ||versatrak.com^
- ||versekcorp.com^
- ||verteks-market.ru^
- ||vertix.com^
- ||verycard.net^
- ||vesperkirche-vs.de^
- ||vets4petscareers.com^
- ||vg123pas1.com^
- ||vgh-stiftung.de^
- ||vgmarketingcloud.com^
- ||vgn.at^
- ||vhs-connect.de^
- ||vhs-essen.de^
- ||vhs.at^
- ||vialux.de^
- ||vianys.com^
- ||vibwzyl.xyz^
- ||vicihealthsciences.com^
- ||victoria-bikes.com^
- ||victoriagreen.com^
- ||victoriousskincare.com^
- ||video.fhkg10-1.fna.fbcdn.net^
- ||viecngon.com^
- ||vietnamthuquan.eu^
- ||viiacjor.com^
- ||viiehtoh.xyz^
- ||villageofalsip.org^
- ||villagesofmagnolia.com^
- ||villanatura.cr^
- ||villapuntodevista.com^
- ||vinkvts.nl^
- ||vintagebrewingcompany.com^
- ||viowners.com^
- ||virginiaasphaltpave.com^
- ||virtually-there.net^
- ||vision-forward.org^
- ||visionthree.io^
- ||visites-de-lyon.com^
- ||visithull.org^
- ||visitmountaineercountry.com^
- ||visitsweden.de^
- ||visittampere.fi^
- ||visma.lv^
- ||vital.global^
- ||vitalone.shop^
- ||vitaphysical.com^
- ||vivaford.com^
- ||vive-torg.ru^
- ||viwintech.com^
- ||vizcenter.hu^
- ||viztechfurniture.com^
- ||vmef.de^
- ||vn.ultimateworkoutapp.com^
- ||vnc.de^
- ||voice21.org^
- ||vol-retarde.be^
- ||voll-versichert.de^
- ||vollossi.de^
- ||voopeak.com^
- ||vorsatz-bau.de^
- ||vote62.com^
- ||voyantbeauty.com^
- ||vpace.de^
- ||vpgroundforce.com^
- ||vqf.ch^
- ||vsafety.sa^
- ||vst-tbb.de^
- ||vtvamplifier.com^
- ||vuitec.ch^
- ||vujr.de^
- ||vulcanworks.net^
- ||vvjustitalian.store^
- ||vvskomplett.no^
- ||vw-finance.es^
- ||vw-now.ca^
- ||vytal.nl^
- ||vyv3.fr^
- ||vznozr.icu^
- ||wadenbein.de^
- ||waishz.com^
- ||waldingerstore.com^
- ||waldorfwomenscare.com^
- ||walesairambulance.com^
- ||walesguidebook.com^
- ||walkgirl.com^
- ||wallet-trezoraq.pages.dev^
- ||wallet-trezorh.pages.dev^
- ||wallet-trezorq.pages.dev^
- ||wallet-trezorrd.pages.dev^
- ||wallet-trezort.pages.dev^
- ||wallet-trezoru.pages.dev^
- ||wallet-trezory.pages.dev^
- ||walser-cdn.com^
- ||walser-shop.com^
- ||wangbao8.com^
- ||wangminggu.com^
- ||wangxinlicai.net^
- ||warehow.com^
- ||warenberater.de^
- ||warkopemas1.com^
- ||warrantykillerperformance.com^
- ||warsawexpo.eu^
- ||washingtonbusinessobserver.com^
- ||wasserbetten-muenchen-notdienst.de^
- ||wasserstein-home.com^
- ||watanabhand.com^
- ||watchit.tn^
- ||waterdropfilter.de^
- ||waterhaul.co^
- ||watersystems.com^
- ||wave-china.com^
- ||wavesupboards.com^
- ||wayfarerfootprints.com^
- ||waynethomaschevrolet.com^
- ||wazlotcoy.org^
- ||wbbcoderforum.de^
- ||we-fight-one-by-one.com^
- ||wealthmanagement.at^
- ||wearefathom.com^
- ||wearefudi.com^
- ||wearenewlane.com^
- ||weavvehome.com^
- ||web.energy^
- ||web4labels.com^
- ||webaesthetics.info^
- ||webble-cast.com^
- ||webmail.brussels^
- ||webmail.cuisineprotect.com^
- ||webow.jp^
- ||websentry.ximalaya.com^
- ||webtonative.com^
- ||webvorlagendesigns.de^
- ||wechange.de^
- ||wedevelop.be^
- ||wedoworkwear.com^
- ||weingut-christ.at^
- ||weka-webtrainer.de^
- ||welding-alloys.com^
- ||wellermoz.net^
- ||wellyum.top^
- ||wels-triathlon.at^
- ||wemakefootballers.com^
- ||wendelarts.de^
- ||wentz-gym.de^
- ||wepackagestore.com^
- ||wer-weiss-was.net^
- ||werkenbijhanab.nl^
- ||werkkleding.com^
- ||werkoveralls.nl^
- ||werkstattsauger.de^
- ||werlin.de^
- ||weserpark.de^
- ||west-country.de^
- ||western-center.ru^
- ||westernstartrucks.com^
- ||westreeticecenter.com^
- ||westwoodps.com^
- ||wewedsae.cn^
- ||wewedsaw.cn^
- ||wewedsax.cn^
- ||wezef.com^
- ||whatsthestitch.com^
- ||whatvest.com^
- ||whccd.edu^
- ||wheresweed.com^
- ||wheretostayin.city^
- ||whiletheydream.com^
- ||whimhouse.com^
- ||white-club.de^
- ||whiteandguard.com^
- ||whitedoc.ua^
- ||wi-emss.org^
- ||wicato.ch^
- ||wiemann-lehrmittel.de^
- ||wifimedia.eu^
- ||wiggli.io^
- ||wigomobility.com^
- ||wildemanbuurt.nl^
- ||wilderness-medicine.com^
- ||wildixintegration.com^
- ||wildrosebeauty.com^
- ||wilhelm-reich.de^
- ||wilkingrp.com^
- ||willmeng.com^
- ||willowace.com^
- ||wilsonpropertyservices.net^
- ||wilts-jobs.de^
- ||wilzkanadi.com^
- ||windowsourcehouston.com^
- ||windsor-csd.org^
- ||wink.njta.com^
- ||winkclique.com^
- ||wintershalldea.com^
- ||wippschalter24.de^
- ||wirliebenbau.de^
- ||wirztanner.ch^
- ||wis.community^
- ||wisconsinbusinesspress.com^
- ||wisemansdiscounttire.com^
- ||wisesolve.blog^
- ||witetersatedt.com^
- ||wizardlearning.com^
- ||wizfairtravels.com^
- ||wkfr.com^
- ||wkjr.de^
- ||wko-businesslauf.at^
- ||wl-netshop.com^
- ||wlange.cc^
- ||wlif.de^
- ||wmgb.com^
- ||wnll.de^
- ||wob-doc.de^
- ||wofeege.com^
- ||wohnorama.de^
- ||wolfgangdigital.com^
- ||wolfmaps.com^
- ||wolterskluwer.cz^
- ||wolverinedermatology.com^
- ||woodmines.info^
- ||woods-cologne.de^
- ||woonmodule.nl^
- ||worcestercreativewriting.com^
- ||wordfeudwoorden.nl^
- ||world-today-journal.com^
- ||worldbowls.com^
- ||worldbowlsseries.com^
- ||worldoftroop.com^
- ||worldpadelnetwork.com^
- ||worldpadelrating.com^
- ||wostrowcu.com^
- ||wostrowie.com^
- ||wpmdays.at^
- ||wqbxerajph.net^
- ||wrighthyundai.com^
- ||writing.exchange^
- ||wrybniku.com^
- ||wtsj.de^
- ||wttserv.com^
- ||ww17.gamingbeasts.org^
- ||wwcgyn.com^
- ||wweczyc.com^
- ||wwfyuprj.xyz^
- ||www.antietamrealty.com^
- ||www.aramcom.space^
- ||www.awesomez.org^
- ||www.bandhanlife.com^
- ||www.buttercuplynne.com^
- ||www.coralshoresvacationrentals.com^
- ||www.devren.net^
- ||www.dttecweb.com^
- ||www.floridalearner.org^
- ||www.greatlakeshondacity.com^
- ||www.homeremediesseasy.com^
- ||www.mcdonaldgmc.com^
- ||www.nicesurveys.com^
- ||www.onlineboardgamers.com^
- ||www.quada.org^
- ||www.strafverfahren.eu^
- ||wxbjwsxh.cc^
- ||wxinfinity.com^
- ||x-raylady.com^
- ||x2o.de^
- ||xantrex.com^
- ||xazhuomai.com^
- ||xbzsl.com^
- ||xcustomer360app.com^
- ||xdhzlfk.xyz^
- ||xenite.org^
- ||xenius.de^
- ||xghd.cc^
- ||xh24.de^
- ||xiaoshafenqi.com^
- ||xinhua1.com^
- ||xinsixiang.com^
- ||xinsixiang.net^
- ||xkqhqvbx.cc^
- ||xlab-group.com^
- ||xlfeet.com^
- ||xmmddfh.cc^
- ||xn--bahnwrter-z2a.de^
- ||xn--bergriffe-p9a.de^
- ||xn--berziehleibchen-yvb.de^
- ||xn--clubs-mnchen-jlb.de^
- ||xn--lentfernung-qfb.de^
- ||xn--nrnberg-kontakt-zvb.de^
- ||xn--problemlsen-yfb.de^
- ||xn--qualitt-mit-system-qtb.de^
- ||xn--reitsport-fachgeschft-o2b.de^
- ||xn--restmlltonnen-0ob.de^
- ||xn--sarkzy-dichtstoffe-g3b.de^
- ||xn--schulranzen-mnchen-y6b.de^
- ||xn--spa-handy-i1a.de^
- ||xn--stallzubehr-0fb.de^
- ||xn--stckgutfrachter-0vb.de^
- ||xn--suchtentwhnung-3pb.de^
- ||xnxxxxxxarab.pro^
- ||xocollection.com^
- ||xqgdmdujzuhv5.blog^
- ||xsirius.dk^
- ||xt-commerce.com^
- ||xtay.de^
- ||xtcgtl.com^
- ||xuezhu.net^
- ||xv-porn.com^
- ||xvel.de^
- ||xwvgtot.com^
- ||xxxlesnina.hr^
- ||xxxsex.blog^
- ||yamabikorobots.net^
- ||yammigiftbox.com^
- ||yaodu.cc^
- ||yapstone.com^
- ||yardforceusa.com^
- ||yaserv.net^
- ||yatai-france.fr^
- ||ydid.de^
- ||yeekwan.com^
- ||yepps.ch^
- ||yerba.com^
- ||yfq.fr^
- ||ygclub.org^
- ||yiduogroup.com^
- ||yigezn.com^
- ||yiyuanjutu.cc^
- ||yjspcdn3.com^
- ||ylvaronex.info^
- ||yodai.app^
- ||yok82930.com^
- ||yokuu.be^
- ||youmappy.com^
- ||youngchevystjohns.com^
- ||younggalvanizing.com^
- ||yourmelody.org^
- ||yournewboat.com^
- ||yournewsupdate.com^
- ||yourprintcenter.com^
- ||youstock.com^
- ||yoviajocr.com^
- ||yprenocounty.com^
- ||yuandianhe.com^
- ||yubake.my^
- ||yufeng.im^
- ||yukisoftware.com^
- ||yuufe.com^
- ||yuup.co^
- ||yvzhhwdl.cc^
- ||zahn-hoch-drei.de^
- ||zahner-product.xyz^
- ||zairianequines.com^
- ||zalacain.es^
- ||zalando-lounge.hu^
- ||zapy.de^
- ||zarin-steinmetz.com^
- ||zaubermagazin.de^
- ||zbgwy.com^
- ||zeehoev.com^
- ||zentekconsultants.net^
- ||zentrale-pruefstelle-praevention.de^
- ||zhenfahuo.com^
- ||zhihuimaoshua.com^
- ||zhixinwangluo.com^
- ||zia89031.com^
- ||ziegelbauweise.de^
- ||zight.us^
- ||zinca.vn^
- ||zininfrankrijk.nl^
- ||zipzapslotvip.website^
- ||zirvebet2026giris.vip^
- ||zkos.de^
- ||zlzpeptide.com^
- ||znrzzl.com^
- ||zoeess.com^
- ||zoodejurques.fr^
- ||zrjrrja.com^
- ||zsrnext.ch^
- ||ztkfg.com^
- ||zuechterforum.com^
- ||zufall.de^
- ||zumont.ro^
- ||zxlidars.com^
- ||zztai-tech.com^
! Moved to AdGuard DNS filter: 23 rules
~ ||4a3bb4bf1e.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||abc.esprit.de^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||ad-log.wemakeprice.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||analytics-mkt.wemakeprice.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||campaign.remp.nv.ua^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||enbasdwi.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||fbmpjxkxe.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||fqbhvdgaqchdm.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||fsqlddbpjeevj.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||gsmasjsh.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||gujliuxced.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||hqdmdsnhbhk.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||hwdftocduf.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||kxceykxbrpdpewc.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||mms.theroot.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||node.azur-online.de^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||patron.heathfield.co.uk^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||rec.detik.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||sectrk.dnv.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||wsxsbljktibq.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||yddwilgremxkt.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||yueuglhxblrkp.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||yyhxdfoy.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
! Moved to EasyList Dutch: 1 rules
~ ||wanttoknow.nl^ [Moved: 1Hosts (Xtra) -> EasyList Dutch]
! Moved to HaGeZi's Gambling Blocklist: 5 rules
~ ||absoluteexhibits.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||bestonlinecasinos2026.ru^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||mybet.com.au^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||playbet.io^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||slotsmobile.co.za^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 159 rules
~ ||126qiyeyou.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5912983.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5912989.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913000.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913010.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913014.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913017.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913089.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913091.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913098.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913109.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913110.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913122.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913128.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913157.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913595.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913599.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913611.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913613.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913618.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913619.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913628.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913661.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913664.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913665.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913667.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913670.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913678.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913901.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913903.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913905.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913911.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913913.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913917.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913919.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913924.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913926.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913928.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913930.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913932.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913935.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913937.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913938.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913940.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913941.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913957.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913959.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913961.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913972.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913973.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913974.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913984.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913986.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||5913987.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||7348608.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||accounts.bmwweb.me^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||accounts.marketwebb.link^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.abozs.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.biuda.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.bwpds.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.dbatz.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.dusel.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.edbmj.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.edlcp.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.ejpqu.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.fcjsz.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.gbpqs.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.hskam.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.htrbv.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.iljnr.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.ixqvu.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.jlyfp.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.jysvz.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.kflgt.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.kmgks.icu^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.kxacw.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.laeus.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.lcruq.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.ludyz.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.mrqvs.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.niotd.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.nkguw.icu^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.ogcxm.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.owdgn.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.pbeau.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.pzdiy.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.qagcd.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.rusyv.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.sajhj.icu^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.suzmj.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.vmoyq.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.vnijsabd.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.vnijsabs.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.vtyxz.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.wpgkx.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.xbmxj.icu^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.xgnie.icu^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.xklqm.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.xpezb.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.xszbn.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.yjteu.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.zicpx.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||att.zsdif.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||auth.com-trusted.org^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||benshamcentre.co.uk^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||berichtenbox-nl.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
